user_id,item_amount
49174,1990
50483,1790
50836,1990
50988,1990
50989,1990
50990,1990
50983,1990
50984,1990
50992,1990
51006,1790
51021,1550
51036,1590
51121,1990
51073,1690
51176,1990
51185,1890
51157,1990
51218,1990
50333,1990
50237,1990
50254,1990
50258,1990
50282,1090
50286,1000
50306,1990
50376,1990
50380,1990
50397,1990
50402,1990
50420,1990
50554,1990
50681,1990
50499,1890
50494,1990
50615,1990
50900,1990
50776,1990
50597,1990
50660,1990
50623,1990
50972,1990
50662,1990
50706,1990
50689,1990
50782,1990
50692,1990
50713,1990
50714,1990
50746,1990
50756,1990
50758,1990
49237,1990
49232,1590
49716,1590
49427,1990
49582,1490
49600,1990
49610,1000
49705,1990
49614,1990
49652,1790
49658,1990
50179,1990
50176,1990
49818,1690
49852,1990
49851,1990
49809,1990
49816,1990
49914,1990
50206,1990
49941,1990
50069,1990
50012,1990
50067,1700
50172,1990
50587,1990
50082,1990
50137,1990
50230,1990
50180,1990
50160,1990
48058,1495
48079,1490
48722,1890
48778,1990
48769,1990
48737,1990
48759,1990
48816,1990
48876,1990
49089,1990
48997,1990
48889,1990
48906,1990
48891,1990
48901,1790
49136,1490
49073,1990
48953,1990
48961,1990
48982,1990
48984,1990
49031,1990
49028,1990
49328,1000
49059,1490
49044,1990
49072,690
49048,1990
49084,1990
49139,1990
49450,1990
49204,1990
49209,1990
49215,1990
49296,1990
49318,1990
49324,1790
49335,1990
49348,1990
49367,1990
49396,1990
49834,1790
49420,1990
49454,1000
49460,1790
49539,1990
45959,519
48209,1990
47995,1990
48686,1990
48009,1990
48028,1990
48071,1890
48033,1690
48066,1990
48084,1990
48213,1000
48086,1990
48120,1590
48222,1990
48215,1990
48495,1990
48496,1990
48126,1990
48278,1990
48243,1990
48383,1990
48574,1990
48370,1990
48684,1990
48418,1990
48671,1890
48714,1990
48582,1990
48859,1990
48464,1990
49049,1990
48494,1990
48998,1990
48828,1990
50045,1990
48772,1790
50457,1990
48560,1990
48860,1990
44725,1990
45225,1990
47306,1990
47530,1790
47651,1990
47465,1990
47332,1990
47351,1990
47394,1990
47435,1790
47552,1990
47458,1990
47459,1990
47480,1990
47544,1990
47672,1990
47623,1990
47764,1990
47700,1990
47614,1990
47656,1990
47679,1790
47815,1990
47723,1990
47902,1990
47870,1890
47792,1990
47900,1990
47840,1990
48136,1990
47852,1990
48068,1990
47881,1990
47923,1790
46300,1990
46140,1990
46178,1990
46174,1990
46152,1990
46128,1590
46185,1990
46190,1990
46232,1990
46290,1990
46221,1990
46219,1990
49339,1490
46343,1990
46435,1990
46410,1990
46432,1990
46482,1990
46463,1990
46454,1990
46561,1990
46476,1990
46541,1990
46563,1990
47550,1790
47148,1990
46661,1990
47142,1990
46805,1691.5
46946,1790
47146,1990
47322,1790
47817,1990
47517,1990
47209,1790
47212,1000
47223,1495
47242,1990
47365,1000
47976,1583.84
48040,1583.84
49168,1583.84
42980,1490
43932,1583.84
45499,1990
45389,1990
45394,1990
45585,1990
45565,1990
45760,1990
45615,690
45487,1990
45492,1990
45511,1000
45496,1790
45484,1990
45955,1790
46324,1000
45604,1990
45569,1500
45618,1790
45711,1990
45787,1990
45703,1990
45864,1990
45780,1990
45851,1990
45978,1990
45944,1990
45906,1990
45812,1990
46405,1990
45862,1990
46533,1790
45865,1990
45866,1990
46118,1990
46212,1990
45949,1990
46030,1990
46020,1990
45968,1100
46024,1990
46170,1790
46023,1990
46239,1990
41968,1190
42270,1990
45105,1990
44518,1990
44763,1990
44529,1990
44819,1990
44542,1000
44614,1990
44559,1990
44608,1990
44596,1990
44649,1990
44615,1990
46426,1990
44678,1990
44845,1990
44695,1990
44693,1790
44697,1990
44720,1790
44848,1990
44799,1990
44772,1000
44828,1790
44840,1990
44843,1990
44887,1790
44850,1990
44853,1990
44873,1990
44940,1990
44901,1990
45161,1590
44922,1990
44930,1990
45659,1990
47409,1300
45130,1990
45301,1590
45145,1990
45064,1990
45088,1990
45143,1990
45154,1990
45223,1990
45181,1990
45193,1790
45200,1990
45231,1990
45374,1990
45262,1990
45294,1990
45517,1000
40283,1990
42876,1990
44002,1790
43918,1890
44536,1990
43878,1990
43868,1990
43981,1990
43923,1990
44560,1690
44382,1990
45436,1495
43952,1990
43955,1690
44053,1990
44233,1990
44081,1990
44195,1990
44087,1990
44092,1990
44096,1990
44089,1500
44162,1990
44120,1990
44733,1890
44121,1990
44138,1990
44155,1990
44188,1590
44343,1990
44263,1990
44234,1990
44912,1790
44282,1890
44239,1990
44247,1990
44250,1990
44313,1990
44414,1990
44320,1990
44307,1790
45494,1990
44309,1990
44355,1990
44347,1990
44369,1990
44501,1990
44440,1990
44861,1990
44449,1990
44492,1990
44477,1990
47879,1583.84
39981,1000
43016,1990
43227,1990
43073,1990
43052,1990
43070,1640
43055,1790
43061,1990
43062,1990
43079,1990
43085,1990
43131,1790
43156,1790
43347,1990
43211,1990
43233,1990
43244,1990
43321,1990
43320,1990
43364,1990
43617,1990
43899,1990
43432,1990
43369,1790
43615,1990
45049,1990
43710,1790
43558,1890
43596,1210
43900,1990
43691,1990
43668,1990
43758,1000
43681,1990
43750,1990
43791,1990
43790,1990
43794,1990
43817,1790
43819,1990
43837,1990
44699,1495
42550,1990
43064,1990
42444,1990
42583,1990
42381,1990
42442,1990
42663,1990
42726,1490
42525,1990
42679,1990
42597,1990
42606,1990
42709,1790
42625,1990
42845,1090
42636,1990
42641,1990
42649,1990
42666,1990
42680,1990
42668,1990
42710,1990
42741,1990
42844,690
42835,1990
42770,1790
42871,1790
42890,1990
42874,1990
42963,1990
43111,1990
42962,1990
42986,1990
43588,1990
42935,1990
42943,1990
42957,1990
42982,1990
37390,1990
39708,1490
40771,1990
40506,1990
40298,1790
42069,1790
41650,1990
41527,1000
41198,1990
41200,1790
41236,1990
41746,1990
41243,1790
41255,1790
41808,1990
41332,1990
41402,1990
41896,1300
41423,1790
41438,1990
41872,1990
42820,1990
41829,1990
41750,1690
41776,1790
41862,1590
42273,1690
41949,1790
42027,1990
41911,1790
41926,1990
41946,1495
41936,1390
41951,1990
41962,1790
44148,1990
41974,1990
41978,1990
42022,1690
42034,1790
42757,1790
42552,1990
42084,1790
42465,1990
42150,1990
42173,1990
42230,1990
42267,1990
42744,1990
37477,1990
40521,1990
40523,1990
40537,1990
40534,1990
40577,1990
40567,1990
40598,1990
40621,1990
40709,1790
40651,1990
40635,1990
40659,1990
40683,1490
40734,1990
41208,1990
40737,1490
40768,1640
40827,1990
41062,1990
40863,1990
40879,1790
40888,1740
40890,1990
40918,1990
40925,1990
40936,1790
40978,1490
40997,1790
40975,1790
40987,1990
41002,1990
41026,1990
41027,1495
41117,1990
41091,1790
41048,1990
41063,1490
41113,1490
41214,1490
41081,1990
41952,1790
41262,1790
41098,1990
49563,1990
39374,1790
39647,1490
40341,1990
40228,1790
40269,1990
40279,1690
40478,1990
40316,1790
40393,1790
40351,1990
40366,1990
40364,1790
40396,1990
40436,1990
40437,1790
40459,1990
40462,1990
40474,1990
45403,1583.84
46081,1583.84
47573,1583.84
46379,1583.84
39857,1990
39861,1790
40241,1990
39964,1790
39932,1790
39925,1990
40087,1590
40013,1990
40019,1990
40046,1790
40052,1990
40062,1790
40094,1990
40282,1990
40122,1000
40139,1990
40158,1990
40207,1990
40197,1990
40217,1990
39564,1990
39414,1990
39491,1990
39876,1990
39535,1990
39533,1490
39586,1990
39760,1990
39621,1590
39723,1590
39681,1990
39736,1790
39733,1990
39735,1890
40160,1990
39750,1990
39775,1990
39799,1990
39931,1990
39842,1620
39883,1990
37979,1990
38990,1990
38993,1790
39003,1990
39017,1790
39018,1990
39032,1790
39033,1990
39061,1790
39087,1990
39092,1790
39108,1990
39127,1990
39137,1990
39138,1790
39186,1990
39148,1990
39233,1990
39382,1790
39627,1990
39237,1990
39238,1990
39259,1990
39269,1990
39392,1990
39333,1790
39340,1500
39366,1990
48266,1990
38906,1790
38611,1790
38614,1790
38622,1790
38869,1790
38621,1990
38640,1790
38735,1790
38654,1790
38650,1790
38665,1790
38670,1790
38776,1990
38887,1990
38780,1990
39125,1990
38884,1990
38924,1790
38938,1990
38951,1990
39296,1790
34485,1000
34704,1000
38178,1990
38184,1790
38212,1790
38292,1590
38218,1790
38470,1790
38259,1790
38275,1790
38332,1790
38356,1790
38361,1790
38368,1790
38369,1790
38381,1790
38400,1790
38669,1790
38405,1790
38424,1790
38434,1790
38449,1790
38488,1790
40910,990
38510,1790
38536,1790
38585,1790
38549,1790
47803,1000
48024,1990
34047,1000
38001,1590
37781,1990
37803,1790
37859,1790
37921,1990
37924,1990
37941,1790
37958,1790
37991,1790
37967,1790
37966,1790
37974,1990
38016,1790
38017,1790
38262,1990
38049,1790
38233,1790
38147,1490
38104,1790
38116,1790
38141,1990
38142,1715
38150,1790
38224,1790
47675,1790
37283,1990
37422,1990
37300,1990
37299,1990
37634,1990
37332,1990
37382,1990
37516,1990
37379,1990
37421,1990
37424,1790
37395,1990
37407,1990
37409,1990
37454,1990
37489,1990
37500,1990
37659,1990
37584,1990
37691,1990
37597,1000
32915,1990
36917,1990
37022,1990
36969,1990
36972,1990
36975,1990
37006,1090
37063,1790
37097,1990
36995,1990
37031,1690
37033,1990
37078,1790
37082,1790
37089,1990
37096,1790
37146,1490
37206,1990
37222,690
47793,1990
36549,1990
36607,1990
36613,1990
36619,1990
36628,1990
36645,1790
36668,1990
36714,1990
36716,1990
36809,1690
36778,690
36769,1990
36768,1990
36784,1990
38402,1990
36177,1990
36147,1990
36136,1395
36159,1990
36176,1990
36172,1990
36171,1490
36192,1790
36220,1990
36449,1990
36294,1990
36260,1990
36261,1990
36314,1990
36323,1990
36330,1990
36388,1990
36385,1990
36387,1990
36446,1990
36399,1990
36513,1790
36475,1990
35382,1990
24975,1990
35804,1990
35819,1990
35813,1495
35895,1990
36209,1990
36576,1990
35971,1990
36010,1990
36058,1990
36087,1790
45861,1990
46074,1990
35546,1990
35526,1990
35575,1990
35599,1000
35642,1990
35821,1990
35635,990
35663,1990
35666,1990
35673,1990
35702,1990
35709,1990
35774,1990
35737,1990
35747,1990
35753,1990
35752,1990
35758,1990
41391,1583.84
45733,1990
35146,1990
35158,1990
35195,1990
35175,1990
35198,1790
35262,1990
35231,1990
35324,1990
35328,1990
35434,1456
35251,1000
35279,1990
35290,1990
35280,1790
35298,1990
35301,1990
35387,1990
35331,1990
35368,1990
35341,1790
35437,1990
35351,1990
35385,1990
42714,1583.84
44941,1583.84
45222,1990
45590,1990
34927,1790
35015,1990
34962,1990
34967,1990
34964,1990
34989,1990
34995,1990
34998,1393
35003,1990
35012,1990
35027,1990
35088,1990
35045,1990
35052,1990
35086,1090
35072,1790
35093,1890
35164,1990
36546,1790
29422,1000
34481,1990
34538,1990
34422,1990
34447,1790
34587,1790
34442,1790
34457,1790
34456,1990
34474,1790
34470,1790
34497,1790
34488,1790
34501,1690
34546,1890
34577,1790
34607,1790
34615,900
34669,1990
34713,1990
34727,1990
34735,1990
34746,1000
34761,1790
34757,1990
34770,1990
34775,1990
34802,1790
34850,1790
34884,1990
34916,1990
34869,1990
34887,1690
44539,1990
29008,1630
33956,1790
33952,1690
33969,1990
33988,1790
34025,1990
34084,1990
34030,1790
34033,1990
34041,1495
34094,1990
34155,1990
34133,1790
34147,1790
34197,1790
34244,1790
34268,1990
34426,1790
34277,1800
34652,1990
34313,1790
34316,1100
34363,1790
34397,1790
34545,1790
33654,1990
34399,1990
33695,1990
33675,1990
33777,1990
33790,1990
33824,1990
33872,1790
33858,1790
34079,1790
33935,1790
34022,1640
34828,1990
33377,1990
33379,1495
33444,1990
33495,1990
33496,1990
33506,1990
33582,1990
33551,1990
33572,1990
33619,1990
33621,1990
33640,1990
36486,0
38166,1583.84
43936,1890
43666,1990
43979,1990
32899,1990
32957,1990
33010,1790
33021,1990
33040,1990
33112,1990
33102,1990
33116,1990
33165,1740
33157,1990
33211,1990
33234,1990
33250,1990
33253,1790
33258,1790
33290,1990
33297,1790
33315,1990
33324,1990
33337,1990
33345,1790
33358,1790
43498,1990
32662,1990
32569,1990
32611,1990
32740,1790
32872,1990
32799,1990
32805,1990
32818,1990
32827,1990
26204,990
32200,1990
32268,1990
32218,1990
32378,1990
32241,1990
32290,1990
32298,1990
32335,1990
32381,1990
32376,1990
32398,1990
32414,1790
32422,1790
32439,1000
32870,1590
32530,1990
42427,1740
42623,1990
31651,995
31831,1990
31833,1990
32267,1490
31868,1990
32897,1090
31899,1990
31920,1590
31949,497.49
31953,1990
32092,1300
32017,1990
32036,1990
32175,1990
32097,1990
32102,1990
32143,1990
32184,1990
29273,1990
26172,1990
31385,1495
31421,1990
31460,1325
31534,1990
31482,1990
31495,1990
32347,1990
31647,1000
31860,1990
36283,1583.84
36814,1583.84
41421,1790
42012,1490
31046,1000
31076,1690
31198,1000
31196,1990
31286,1990
40100,1790
41033,1200
41169,1990
41414,1990
30676,1990
30716,1495
30743,1990
30780,1740
30811,1790
30891,1691.5
30928,1990
30972,1990
40851,1790
30393,1990
30532,1990
30534,1000
30571,1400
30606,1500
30628,1990
30637,1150
30651,1990
35910,1583.84
36207,1583.84
27123,1888
36565,1583.84
39724,1583.84
40500,1990
40546,1990
30064,1990
30092,1990
30147,1990
30075,1350
30104,1990
30203,1990
29769,1990
29814,1890
29827,1990
29989,1990
29914,1990
29957,1990
29965,1990
29983,1990
35679,1583.84
37708,1690
29565,1990
29453,1495
29541,1990
29465,1990
29489,1990
29515,1790
30474,1600
29577,1990
29644,1990
29824,1990
29724,1990
37985,1583.84
24842,1990
29126,1990
29144,1990
29152,1990
29226,1000
29214,1990
29243,1495
29283,1990
29354,1990
29367,1990
39558,1790
28260,1500
28940,1690
28942,1000
28953,1990
28989,1990
29058,1990
28742,1495
28746,1990
28781,1790
28801,1790
28836,1690
28945,1475
28867,1990
28870,1495
28879,1730
39498,1790
28519,1990
28532,1990
28557,1395
28994,1990
28560,1990
28634,1990
28849,1990
28666,1990
38403,1790
38672,1790
28205,1000
28255,1990
28304,1990
38202,1790
38270,1690
38274,1790
27851,1990
28147,1990
37897,1990
38146,1790
25830,1990
25835,1990
27675,1700
27549,1990
27770,1990
27656,1990
27837,1480
27807,1500
37322,1800
27057,1990
27142,1990
27196,1790
27883,1495
27245,1990
27293,1990
27390,1990
23434,1990
25706,1990
26246,1000
26325,1790
26683,1990
26709,1990
26881,1600
36652,1990
36759,1990
25667,1990
25709,1790
26167,1990
26030,1990
26044,1690
25072,1990
25108,1990
25130,1990
25180,1790
25341,1790
25225,1990
25428,1790
25326,1390
25431,1990
28655,1990
25685,1990
25500,1990
25518,1990
25517,1691.5
35932,1990
36083,1990
24743,1990
24563,1990
24611,1990
24666,1990
25642,1690
25024,1990
35638,1990
24037,1990
24166,1990
24527,1990
24439,1990
24491,1990
24496,1990
24940,1790
23475,1990
23580,1890
23630,1990
24483,1990
23754,1990
23799,1990
34115,1790
32914,1790
32822,1790
25095,1990
28676,1990
27224,1000
24500,1090
23409,1790
23414,1990
23563,1990
23621,1990
23713,1990
23988,690
23866,990
24088,1990
24161,1990
24501,1990
24459,1990
24585,1990
24591,1990
24594,1990
24733,1110
24803,1990
25023,1990
25117,1990
25177,1990
25911,1990
25239,1990
25275,1990
25352,1990
25415,1616
25570,1990
25581,1990
25941,1790
25786,1990
25927,1990
26018,1990
26028,1990
26074,1990
26283,1790
26532,1990
26912,1690
26617,1990
26661,1990
26723,1600
26732,1790
26725,1600
26767,1500
26782,1600
26937,1990
26921,1990
27002,1990
27076,1990
27663,1700
27337,1990
27487,1990
27665,1740
27924,1690
28006,1700
28140,1990
28180,1990
28374,1990
28616,1990
28603,1990
29678,1990
